id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assistant_res_users,assistant_res_users,base.model_res_users,group_thoriumcorp_assistant,1,1,1,0
user_res_users,user_res_users,base.model_res_users,group_thoriumcorp_user,1,1,0,0
assistant_thoriumcorp_patient,assistant_thoriumcorp_patient,model_thoriumcorp_patient,group_thoriumcorp_assistant,1,1,1,0
user_thoriumcorp_patient,user_thoriumcorp_patient,model_thoriumcorp_patient,group_thoriumcorp_user,1,1,1,0
assistant_res_partner,assistant_res_partner,model_res_partner,group_thoriumcorp_assistant,1,1,1,0
user_res_partner,user_res_partner,model_res_partner,group_thoriumcorp_user,1,1,0,0
assistant_thoriumcorp_abstract_entity,assistant_thoriumcorp_abstract_entity,model_thoriumcorp_abstract_entity,group_thoriumcorp_assistant,1,1,1,0
user_thoriumcorp_abstract_entity,user_thoriumcorp_abstract_entity,model_thoriumcorp_abstract_entity,group_thoriumcorp_user,1,1,0,0
thoriumcorp_specialty_access_assistant,thoriumcorp_specialty_access_assistant,model_thoriumcorp_specialty,thoriumcorp_base.group_thoriumcorp_assistant,1,1,1,0
thoriumcorp_specialty_access_center_manager,thoriumcorp_specialty_access_center_manager,model_thoriumcorp_specialty,thoriumcorp_base.group_thoriumcorp_center_manager,1,0,0,0
thoriumcorp_specialty_access_doctor,thoriumcorp_specialty_access_doctor,model_thoriumcorp_specialty,thoriumcorp_base.group_thoriumcorp_doctor,1,1,1,0
thoriumcorp_specialty_access_user,thoriumcorp_specialty_access_user,model_thoriumcorp_specialty,thoriumcorp_base.group_thoriumcorp_user,1,1,1,0
